1 , 355.505162 , 48.38285 , 7119.574545454546 , 2.491108257299342
458 , 287.883333 , -17.0 , NaN , 3.131035771973229
459 , 358.933333 , 45.55 , NaN , 5.478724823344305
460 , 141.533333 , 40.533333 , NaN , 5.207491589152476
461 , 132.55 , 33.233333 , NaN , 6.696209278405767
462 , 282.55 , 37.566667 , NaN , 8.0239990463767
463 , 141.966667 , 39.633333 , NaN , 3.3819433459067576
464 , 275.166667 , 9.966667 , NaN , 2.6621852236094816
466 , 358.779264 , 46.158478 , 6995.41592920354 , 4.391341006865435
467 , 358.36437 , 49.651299 , 7109.78102189781 , 3.325005214197895
468 , 2.366698 , 51.048091 , 6987.77973568282 , 2.73018332942881
469 , 358.318377 , 43.395239 , 7002.065789473684 , 4.099656501235792
470 , 3.2 , 51.35 , 7059.412698412699 , 3.3969029677671574
471 , 1.57746 , 50.727501 , 7060.442176870748 , 3.044369357680893
473 , 289.1 , -53.166667 , NaN , 2.2945772784263476
474 , 1.083812 , 49.929096 , 7076.270967741935 , 2.352587874860169
475 , 278.71666700000003 , -4.616667 , NaN , 3.073725592974301
476 , 342.55 , 14.633333 , NaN , 3.3181157959051286
477 , 57.5 , -20.15 , NaN , 3.161088569289653
481 , 283.928333 , 38.575 , NaN , 12.06902422485346
483 , 351.269 , 42.238 , 6905.2 , 3.8069195561204325
484 , 351.60225 , 43.3686 , 7092.022727272727 , 3.268904843250809
485 , 356.2092 , 43.4613 , 7061.65925925926 , 4.621716857446305
486 , 5.11331 , 61.933776 , 6934.692028985507 , 3.7057187864205465
487 , 183.368333 , 51.863333 , 7009.817164179104 , 1.5861754449587404
488 , 354.3974 , 36.0086 , 7030.520146520146 , 5.744176871991137
489 , 2.733333 , 51.15 , 7130.5 , 2.6027656091983378
490 , 354.565027 , 36.12077 , 6964.758620689655 , 5.744176871991137
491 , 173.2 , 52.833333 , NaN , 1.9145720215505517
492 , 137.766667 , -35.25 , NaN , 9.260055623489503
493 , 137.566667 , -33.016667 , NaN , 9.849752332984453
495 , 224.673333 , 59.45 , 7071.421875 , 2.766144460216516
496 , 355.58454 , 36.7127 , 6965.967479674797 , 5.1548715690063
497 , 262.78499999999997 , 26.06 , 7157.757246376812 , 4.936425515048575
498 , 354.68411 , 35.8924 , 6996.323529411765 , 3.3798588102766893
499 , 288.374167 , -33.027222 , 6987.326923076923 , 5.327948567826512
500 , 174.7798 , -41.28434 , 7038.677083333333 , 3.595262945387765
501 , 294.96666700000003 , -42.766667 , 7038.051282051282 , 2.928655365271107
503 , 29.916667 , 31.216667 , 7066.66049382716 , 4.60962251975324
506 , 356.083333 , 35.25 , NaN , 4.2433523661610755
508 , 239.24 , 35.176667 , 7060.27037037037 , -0.225213957546314
509 , 6.151946 , 62.469414 , 6966.152727272727 , 4.11934633084731
510 , 289.595556 , -23.653056 , 7010.265060240964 , 1.8478444782920393
511 , 289.583333 , -23.65 , NaN , 1.8478444782920393
513 , 167.735 , 8.731667 , 7050.3791821561335 , 2.771226004181201
515 , 139.85 , -36.833333 , NaN , 4.642879128075021
516 , 137.75 , -35.083333 , NaN , 14.565489531510053
518 , 144.371389 , 42.975556 , 7260.663043478261 , 6.948553039560552
519 , 288.04 , 41.048333 , 7166.843478260869 , 4.144133858389291
520 , 277.373333 , 27.76 , 7160.494545454545 , 4.3026648169791955
521 , 203.523333 , 20.895 , 7042.672727272728 , 0.9938279052996977
522 , 123.75 , 13.15 , 7269.033613445378 , 3.097794273415721
523 , 182.64 , 28.211667 , 7018.831501831502 , 3.2921146725816213
524 , 31.104015 , 70.374978 , 7036.893536121673 , -8.043396056886161
525 , 291.795 , 44.391667 , 7140.073593073593 , 2.196849036200152
526 , 270.043333 , 29.263333 , 7203.059259259259 , 4.573998772220704
527 , 235.183333 , 49.233333 , 7009.547169811321 , 3.2721316199398265
528 , 151.846667 , 7.446667 , 6892.8421052631575 , 3.2260297715930513
531 , 16.55 , 68.583333 , NaN , -1.6564663968274176
537 , 125.633333 , 7.083333 , 7172.181818181818 , 22.769559418457508
538 , 262.953333 , 28.021667 , 7135.779411764706 , 3.4059844325507447
539 , 189.31 , -14.28 , 7084.780669144981 , 0.15302338813132835
540 , 144.653333 , 13.438333 , 7128.743902439024 , 3.1968195738934226
541 , 14.25 , 78.066667 , 6922.686192468619 , -2.6472850677155835
542 , 311.35 , -28.233333 , NaN , 2.225427092937094
543 , 88.166667 , 22.2 , 7138.649402390438 , 0.5699237684784062
544 , 279.083333 , -2.2 , 6981.791666666667 , 0.31795622585429195
545 , 121.733333 , 25.133333 , 7066.387096774193 , 3.2217327793093644
546 , 145.866667 , 44.016667 , 7051.0 , 3.289216909302785
547 , 14.25 , 78.066667 , 6922.325581395349 , -2.6472850677155835
548 , 120.3 , 16.616667 , NaN , 4.6215923791553575
549 , 151.283333 , -33.833333 , NaN , 2.5284927561527715
552 , 276.96666700000003 , 10.0 , NaN , 4.937814604073657
554 , 233.05 , 50.583333 , NaN , 3.6994829408138443
555 , 279.083333 , -2.2 , NaN , 0.31795622585429195
556 , 325.133333 , -8.05 , NaN , 1.8988135361655194
557 , 272.05 , 15.833333 , NaN , 2.7431901249010995
558 , 272.183333 , 13.333333 , NaN , 3.4500704827182487
559 , 321.516667 , -3.716667 , NaN , 2.2070338946266346
561 , 358.078193 , 43.326578 , NaN , 3.0420365354665644
562 , 14.390813 , 67.28829 , 6986.410909090909 , 0.9597863752904506
563 , 283.875 , 21.108333 , 7056.373188405797 , 1.9069343132740062
564 , 149.233333 , -21.1 , 7010.650909090909 , -8.677310430189982
565 , 344.592391 , 28.146709 , 6987.719696969697 , 3.502645955997204
566 , 214.248333 , 60.558333 , 7150.896678966789 , -1.1796871406456702
567 , 207.488333 , 57.731667 , 6819.531135531135 , 2.1417150504704243
568 , 342.231314 , 28.672022 , 7029.1421319796955 , 3.5261048473426544
569 , 128.916667 , 71.583333 , 7036.588785046729 , -4.4062836001887495
571 , 286.9 , -36.683333 , 6986.261992619926 , 2.65131238818318
572 , 284.45 , 10.4 , NaN , 1.821507520771603
574 , 137.783333 , -32.55 , NaN , 12.811968738343873
575 , 188.283333 , -2.8 , NaN , 2.969011640849409
577 , 289.3 , 19.816667 , NaN , 2.6696829580622814
578 , 321.483333 , -12.966667 , NaN , 2.3194071194508448
579 , 316.866667 , -22.933333 , NaN , 2.554004468355451
580 , 311.5 , -1.45 , NaN , -3.0573240600368186
581 , 280.45 , 8.918334 , NaN , 4.427427441334212
583 , 287.65 , 18.566667 , NaN , -0.29269959608187357
585 , 342.233612 , 28.679722 , NaN , 3.5261048473426544
589 , 312.616667 , -0.65 , NaN , 7.629277926599519
590 , 344.574312 , 28.136327 , NaN , 3.502645955997204
593 , 346.469942 , 28.971864 , 6927.990338164252 , 3.0706965071830092
595 , 166.616667 , 19.29 , 7083.77037037037 , 2.644761817799969
596 , 70.216667 , 23.016667 , 7067.124087591241 , 17.2887256519456
597 , 283.5 , 37.246667 , 7092.2 , 6.377291970947793
598 , 190.47 , 16.738333 , 7005.023041474655 , 1.756069794942994
599 , 61.7 , 69.75 , 7096.578947368421 , 1.516127290602196
600 , 64.516667 , 69.25 , 7056.008771929824 , 2.2239940177101847
601 , 104.3 , 77.716667 , 7032.830188679245 , -10.659820073512401
602 , 138.9 , 74.666667 , 7028.0859375 , -7.754659748681249
603 , 143.233333 , 73.183333 , 7001.348314606742 , -8.078893664856368
604 , 162.3 , 69.616667 , 7152.626262626262 , -7.417963011553582
605 , 166.583333 , 69.5 , 7057.950819672131 , -4.466775449996463
606 , 170.25 , 69.7 , 7069.158415841584 , -3.9236877742465452
607 , 184.166667 , 67.833333 , 7085.277777777777 , 5.089720450953315
608 , 181.516667 , 70.983333 , 7118.529411764706 , -0.6702502259706622
609 , 52.7 , 72.366667 , 7083.362831858407 , 0.5690667228556542
610 , 119.866667 , 73.0 , 7237.076923076923 , -5.254795718204332
611 , 80.4 , 73.5 , 7115.046728971963 , -3.942301577540285
612 , 88.9 , 75.416667 , 7012.684563758389 , -8.352868171704385
613 , 188.066667 , 66.966667 , 7067.037037037037 , 4.120976916529362
614 , 119.6 , 39.9 , 7082.25 , 3.595933891806882
615 , 94.766667 , 76.266667 , 7096.190476190476 , -10.076779692974071
616 , 180.633333 , 68.9 , 7025.0 , 1.9890093571850826
617 , 190.866667 , 65.85 , 7102.0 , 4.06392512461996
618 , 289.666667 , -18.466667 , NaN , 8.564911877982459
619 , 289.166667 , -27.066667 , NaN , 3.697509736828682
620 , 106.816667 , 78.083333 , NaN , -11.339146955107719
621 , 185.35 , 67.483333 , NaN , 4.312174527609269
622 , 60.75 , 69.816667 , NaN , 1.8739798814799182
627 , 136.85 , 34.466667 , NaN , 4.171010473433372
630 , 235.08333299999998 , 49.666667 , NaN , 3.2721316199398265
631 , 137.766667 , -35.8 , NaN , 4.314241781062007
634 , 25.152692 , 35.348475 , 7132.032258064516 , 2.1947335661608585
635 , 140.891944 , 36.9375 , 6873.0524344569285 , 2.9966146697483533
636 , 284.011667 , 37.165 , 7055.1648351648355 , 3.4489101212842934
637 , 146.833333 , -19.25 , 6958.844202898551 , 4.383575772831737
638 , 338.060111 , 64.150583 , 7088.659420289855 , 2.745492012560684
639 , 281.266667 , 1.833333 , NaN , 4.330097266290565
640 , 124.5 , 73.933333 , 7050.925925925926 , -5.077932275022947
641 , 137.866667 , 76.0 , 7091.231343283582 , -7.614563349426925
642 , 139.866667 , 73.333333 , 7006.630036630037 , -6.39348726938983
643 , 15.55 , 54.183333 , 7018.178571428572 , 4.208684035374801
644 , 16.866667 , 54.583333 , 6999.297619047619 , 4.463299545758725
645 , 18.416667 , 54.8 , 6988.535714285715 , 4.562668992285529
646 , 110.75 , 76.8 , 7096.5 , -9.85849034146376
647 , 68.55 , 76.95 , 7086.666666666667 , -3.587497046511919
648 , 101.516667 , 77.6 , 7077.6 , -10.885988467061427
649 , 130.033333 , 71.55 , 7093.823529411765 , -5.589309938374425
650 , 162.483333 , 70.633333 , 7099.333333333333 , -3.307814547443629
651 , 59.083333 , 70.45 , 7068.888888888889 , 2.6147056890086233
652 , 112.933333 , 74.666667 , NaN , -5.585747365229578
653 , 70.05 , 73.333333 , 7115.046728971963 , -0.04137977301180165
654 , 79.566667 , 72.316667 , NaN , -3.0690051759503
655 , 96.433333 , 77.166667 , 6915.0 , -8.68886224590216
656 , 103.266667 , 78.2 , NaN , -10.482778583370045
657 , 140.733333 , 72.833333 , NaN , -7.38975824901013
658 , 142.116667 , 74.883333 , NaN , -7.601194125029936
661 , 129.3 , 34.2 , NaN , 3.923112719653631
662 , 186.766667 , 64.416667 , NaN , 2.537347747564455
663 , 135.4 , 35.483333 , NaN , 3.702738739304104
664 , 125.0 , 11.25 , NaN , -6.043965921601069
665 , 162.35 , 11.366667 , NaN , 2.9334987922931828
667 , 113.433333 , 75.533333 , NaN , -4.599615793287068
668 , 277.133333 , 8.266667 , NaN , 4.809267803403891
669 , 131.8 , 34.033333 , NaN , -9.303082807103769
670 , 15.65 , 38.1 , NaN , 3.3098104937915815
671 , 140.716667 , 41.766667 , NaN , 4.646747442926632
672 , 129.716667 , 33.166667 , NaN , 1.8742690131562256
673 , 139.766667 , 35.666667 , NaN , 3.162161051371203
674 , 141.466667 , 38.433333 , NaN , 3.8908161386382933
677 , 138.516667 , -35.033333 , NaN , 20.07534292825269
679 , 141.15 , 41.25 , 7043.131868131868 , 4.01875838079437
680 , 18.961323 , 69.647424 , 7004.036231884058 , -1.1300833468766092
681 , 16.548236 , 68.801261 , 6985.021818181818 , -1.6564663968274176
682 , 7.734352 , 63.113859 , 7004.458181818181 , 3.397381064923533
683 , 145.915 , -41.050083 , 7032.145454545454 , 4.489633837304884
684 , 33.05 , 68.966667 , 7110.988372093023 , 2.510263722080777
685 , 16.391667 , 43.508333 , 7041.038043478261 , 4.276732737515594
686 , 260.083333 , 16.833333 , 7306.418181818181 , 3.0603029212215915
687 , 33.05 , 68.966667 , 7100.280373831775 , 2.510263722080777
688 , 236.55 , 48.766667 , NaN , 3.605705950868246
689 , 264.8 , 16.166667 , NaN , 5.863750037333032
690 , 270.333333 , 21.3 , 7090.0 , 3.52451840705537
692 , 265.583333 , 18.15 , NaN , 3.345096132176174
693 , 249.1 , 27.916667 , NaN , 3.411395393459144
695 , 249.65 , 24.166667 , NaN , -0.6118003342724581
696 , 74.833333 , 12.85 , NaN , 5.628014983266662
699 , 321.03333299999997 , -15.666667 , NaN , 4.368174230896226
701 , 135.191389 , 34.144167 , 6947.949275362319 , 6.007937209434667
703 , 8.595556 , 57.118889 , 7097.56884057971 , 3.897746331651502
704 , 76.983333 , 79.5 , 6997.522522522522 , -2.0683417937816335
707 , 82.2 , 77.5 , 6908.888888888889 , -1.7744570012241418
708 , 175.766667 , 69.883333 , 7034.5161290322585 , -1.8000820349496776
709 , 136.416667 , 71.516667 , 6940.0 , -6.017737171794165
710 , 62.583333 , 76.183333 , 6980.0 , -1.4821174603964513
711 , 62.583333 , 76.2 , NaN , -1.4821174603964513
712 , 253.58333299999998 , 23.2 , NaN , 4.161363623916602
714 , 287.083333 , 11.55 , NaN , 3.5334920067612505
716 , 278.383333 , 30.35 , NaN , 5.0121964509862496
717 , 241.883333 , 33.75 , NaN , 2.0072331848743215
719 , 283.266667 , 34.716667 , NaN , 4.055752349475988
721 , 140.859167 , 40.8975 , 7044.86496350365 , 2.6944719925786385
722 , 139.651389 , 35.288056 , 7180.836956521739 , 1.0038739629858613
723 , 121.683333 , 38.866667 , 7074.8154981549815 , 1.6534837439710073
724 , 103.833333 , 1.466667 , 6867.175373134329 , 8.024138315154662
725 , 264.691667 , 28.948333 , 7036.107954545455 , 3.875947824969255
726 , 312.066667 , -25.016667 , 7015.96644295302 , 1.9212063406934559
727 , 118.066667 , 24.45 , 7030.9857142857145 , -0.351441944608869
728 , 82.95 , 75.95 , 6994.646840148699 , -3.8896466926755005
729 , 90.616667 , 79.55 , 7008.064516129032 , -7.581205391516132
730 , 167.983333 , 69.933333 , 7053.518518518518 , -3.8137487410341464
731 , 121.383333 , 37.533333 , 6947.0 , 5.11292705843928
732 , 67.583333 , 71.416667 , 6924.0 , -1.0385779303450775
734 , 89.2 , 77.15 , 7103.333333333333 , -7.152186298670115
735 , 132.766667 , 71.95 , 7083.333333333333 , -6.025446910598232
736 , 109.733333 , 73.65 , NaN , -3.5938938596344236
737 , 255.66666700000002 , 19.05 , NaN , 4.3942731325673865
738 , 98.833333 , 78.6 , NaN , -10.200849562665642
741 , 129.833333 , 72.066667 , NaN , -2.9692623119307275
742 , 1.292139 , 51.948 , NaN , 2.1025203102496715
744 , 283.15 , 17.933333 , NaN , 2.46841617007652
745 , 288.916667 , 18.2 , NaN , -5.572426279079837
746 , 97.566667 , 16.083333 , NaN , 7.182833149739243
747 , 97.616667 , 16.483333 , NaN , 9.50610845574872
749 , 132.533333 , 34.233333 , NaN , -8.726397163184132
752 , 139.545833 , 38.563333 , 7086.12213740458 , 2.2438489612826706
753 , 138.508333 , 37.356667 , 7031.479400749064 , 4.329561791651117
754 , 1.750111 , 52.473111 , 7086.49815498155 , 3.547886305462288
755 , 355.093667 , 55.749806 , 7080.980158730159 , 3.164899931047639
756 , 200.645 , 21.953333 , 7011.789473684211 , 0.6685030029620975
757 , 193.463333 , 53.88 , 6820.941818181818 , 2.5032727801974617
758 , 23.683227 , 70.664641 , 6958.536496350365 , -5.6221322804570795
759 , 292.955 , 17.97 , 7064.878676470588 , 2.5239890108371945
760 , 18.0633 , 42.6583 , 7127.35401459854 , 6.166507437790059
761 , 13.6283 , 45.0833 , 7090.613138686132 , 5.08543949347991
762 , 11.348611 , 54.655833 , 7094.430555555556 , 2.7765357922510034
763 , 351.601113 , 43.364347 , 7072.706896551724 , 3.268904843250809
764 , 305.85 , -34.65 , 7078.833333333333 , 3.2662923787478886
765 , 356.983333 , 53.4 , NaN , 4.9699534831199585
766 , 242.118333 , 33.603333 , NaN , 2.0072331848743215
767 , 72.566667 , 70.366667 , NaN , -0.7818444594769298
768 , 264.233333 , 18.766667 , NaN , 1.036623390329692
770 , 70.366667 , 20.9 , NaN , 8.11213111026072
771 , 281.366667 , -9.083333 , NaN , 3.677579925432889
772 , 143.366667 , 44.35 , NaN , 2.83124634354674
775 , 289.5 , 41.766667 , NaN , 1.5793852540851079
776 , 289.383333 , 41.741667 , NaN , 1.5666049067123204
777 , 269.183333 , 13.916667 , NaN , 2.5107803226850556
779 , 273.96666700000003 , 16.016667 , NaN , 2.29355918716396
781 , 13.2 , 65.85 , NaN , 1.3686501398629878
782 , 297.916667 , 10.616667 , NaN , 2.954233168791277
783 , 130.95 , 33.966667 , NaN , -4.74742441376636
786 , 284.426667 , 39.558333 , 7105.571428571428 , 0.2652747283540315
787 , 173.27278 , -41.2613 , 7070.4 , -1.8315127977023982
788 , 7.421497 , 43.728847 , 6998.326633165829 , 4.922796878398106
789 , 10.156944 , 54.372222 , 7030.655797101449 , 2.33659010276172
790 , 118.666667 , 73.55 , 7030.961538461538 , -4.622321965731049
791 , 351.3 , 41.183333 , 7072.036585365854 , 4.13135803421028
792 , 170.933333 , 70.083333 , 7235.0 , -6.01272939529803
793 , 250.95 , 25.6 , NaN , 3.833716113553031
795 , 243.366667 , 31.85 , NaN , 2.385593152290346
796 , 268.15 , 18.633333 , NaN , 4.835214641407562
797 , 150.75 , 71.416667 , 7004.615384615385 , -5.292448164901927
799 , 153.083333 , -30.316667 , NaN , 0.9074007462872684
801 , 202.533333 , 1.983333 , NaN , 3.0335693788288585
802 , 356.833333 , 55.983333 , NaN , 4.522299903119862
803 , 12.216667 , 65.483333 , NaN , 2.374275417568465
804 , 72.233333 , 21.75 , NaN , 2.760581425418594
808 , 138.5175 , 35.011667 , 7504.832116788321 , -2.3584324007599617
809 , 134.587778 , 34.009167 , 7046.93115942029 , 5.049327853715645
810 , 130.451389 , 32.623056 , 7049.066666666667 , -0.939658442863597
811 , 133.243056 , 35.547778 , 7113.152727272727 , 4.551991951225747
812 , 133.949444 , 34.488611 , 7197.3003663003665 , -1.5005969663726095
813 , 140.724722 , 41.781667 , 6931.728260869565 , 4.646747442926632
814 , 131.409444 , 31.576944 , 7005.916666666667 , 0.5447298381477594
815 , 132.958889 , 32.779167 , 7015.373188405797 , 1.50320373460176
816 , 135.145556 , 34.221667 , 6958.760869565217 , 6.007937209434667
817 , 135.178056 , 34.338889 , 7042.137037037037 , 5.337297985619066
818 , 159.066667 , -31.516667 , 7017.229249011858 , 2.835884150320813
819 , 302.483333 , -38.033333 , 7064.2235294117645 , 3.874703305905228
820 , 25.629722 , -33.951111 , 7061.139534883721 , 3.617785212693391
821 , 167.953611 , -29.058333 , 7010.349794238683 , 3.176801787714863
822 , 153.166667 , -27.366667 , 7280.949090909091 , 0.8632226319399329
823 , 202.21 , 21.431667 , 6983.224264705882 , 0.9666418727389993
824 , 158.65 , 52.983333 , 7090.589743589743 , 3.736754636628112
825 , 151.313667 , -23.853833 , 7040.625468164794 , 5.871019520190597
826 , 18.440139 , -34.187778 , 7079.394444444444 , 4.339469721198152
827 , 150.716667 , 59.55 , 7023.734126984127 , 2.6648394519789522
828 , 265.21166700000003 , 29.285 , 7110.932126696833 , 3.895450833490786
829 , 227.933333 , 53.25 , 7031.62962962963 , 2.0700954314033537
830 , 358.859694 , 60.154028 , 7039.263636363637 , 4.224287083719523
831 , 150.911861 , -34.47375 , 7109.501818181819 , 1.9070244963195193
832 , 301.6 , -34.566667 , 7035.474637681159 , 8.724809245267918
833 , 149.907739 , -37.07366 , 7052.1845018450185 , 0.8386312766694728
834 , 115.659972 , -33.323444 , 6883.492700729927 , 5.041826702895978
835 , 140.833333 , -17.5 , 6923.625 , 1.3114320620332125
836 , 16.867778 , -29.256667 , NaN , 6.98069871135302
837 , 151.788583 , -32.924 , 7048.224637681159 , 4.136344421361705
838 , 147.340953 , -42.877328 , 6895.411522633744 , 0.3916811187013562
839 , 353.233333 , 62.016667 , 7030.62676056338 , 3.422756920950839
840 , 226.966667 , 54.25 , 7010.181818181818 , 0.9300882890403165
841 , 106.8 , 20.666667 , 7005.214285714285 , -1.2852792490937062
842 , 235.58333299999998 , 48.55 , 6992.604166666667 , 1.7809577366855558
843 , 328.883333 , 39.45 , 6827.673469387755 , 3.48093839962187
844 , 275.833333 , 9.4 , NaN , 2.560672029141196
845 , 130.95 , 33.966667 , 6890.166666666667 , -4.74742441376636
846 , 135.183333 , 34.683333 , NaN , 5.387086234196037
847 , 134.05 , 34.35 , NaN , 0.10807805097187465
848 , 286.923333 , 40.95 , NaN , 3.3739278646776856
852 , 166.433333 , -22.3 , NaN , 3.7168531239039333
856 , 286.21833300000003 , 40.893333 , NaN , 1.425773938392939
857 , 302.46666700000003 , -38.033333 , NaN , 3.874703305905228
858 , 297.133333 , -64.9 , NaN , 2.137529390945345
859 , 60.216667 , 69.6 , NaN , 2.2707818756350533
860 , 136.883333 , 35.083333 , NaN , 1.9926180540724605
861 , 354.083333 , 54.6 , NaN , 3.286041803174775
862 , 281.115 , 33.683333 , NaN , 5.703326309105834
863 , 265.116667 , 74.683333 , NaN , -5.186026433136296
864 , 301.75 , -34.183333 , NaN , 10.22793753654696
866 , 18.433333 , -33.916667 , NaN , 7.009078746042126
867 , 295.71666700000003 , -42.583333 , NaN , 2.257371638102
868 , 130.566667 , 31.6 , NaN , -2.105431248876486
869 , 142.766667 , 42.166667 , NaN , 5.676647017419971
870 , 297.933333 , -38.933333 , NaN , 3.2416033240492053
871 , 140.666667 , -38.0 , NaN , 0.45638829788175533
