1 , 355.505162 , 48.38285 , 7119.574545454546 , 2.491108257299342
872 , 135.183333 , 35.533333 , NaN , 3.702738739304104
873 , 15.3 , 36.666667 , NaN , -1.2246173374433913
874 , 291.78333299999997 , -54.816667 , NaN , 0.25913471237697006
875 , 287.8 , 41.166667 , NaN , 3.7721478421172954
876 , 139.116667 , 34.966667 , NaN , 0.32627283674576935
877 , 337.566667 , 63.833333 , NaN , 2.8846837010455344
879 , 140.866667 , 35.733333 , NaN , 6.80298514220477
880 , 132.7 , 33.866667 , NaN , -15.046528758643687
881 , 139.766667 , 35.666667 , NaN , 3.162161051371203
882 , 17.983333 , -32.716667 , NaN , 3.373938032748828
883 , 241.45 , 33.0 , NaN , 1.841913536388673
886 , 295.333333 , 32.366667 , NaN , 2.565009706897468
887 , 129.5 , 28.383333 , NaN , 2.9170191832949883
897 , 302.1 , -34.85 , NaN , 3.2969301876409927
910 , 22.135278 , -34.178611 , NaN , 2.634258049169285
911 , 15.155 , -26.643333 , NaN , 2.6400686086674128
912 , 130.966667 , 33.95 , 7038.5901639344265 , -4.74742441376636
913 , 295.74258299999997 , -65.246233 , 6975.521897810219 , 2.351994267115721
914 , 14.498544 , -22.949306 , 6975.6140350877195 , 6.805184746802486
916 , 352.666667 , 55.366667 , 7046.553571428572 , 4.215672752575044
917 , 82.7 , 71.866667 , 7047.561983471074 , -1.9158507578341628
918 , 262.666667 , 21.0 , NaN , 2.782074285249384
919 , 262.848333 , 26.068333 , NaN , 4.936425515048575
920 , 266.146667 , 29.705 , NaN , 2.2992033493498623
921 , 236.26666699999998 , 48.366667 , NaN , 3.5852074571874186
922 , 262.95 , 27.826667 , NaN , 3.35690408746299
923 , 284.8 , -15.366667 , NaN , 4.148300670610108
926 , 48.283333 , -13.4 , NaN , 2.7114459733700573
927 , 270.383333 , -0.9 , NaN , 3.2633602567031357
928 , 19.233333 , -34.433333 , NaN , 2.886265972310695
930 , 57.75 , -20.366667 , NaN , 3.394822959232425
933 , 111.816667 , 21.583333 , 7041.150735294118 , 4.510125919983213
934 , 121.283333 , 28.083333 , 7001.824626865671 , -1.253960376769032
935 , 130.845861 , -12.471778 , 7075.655797101449 , -1.4234826581350546
936 , 357.07975 , 54.031833 , 7005.200913242009 , 4.3061749867651224
937 , 152.833333 , 76.15 , 7112.5 , -7.127505838812687
938 , 11.833333 , -4.783333 , NaN , 2.800853153534743
939 , 355.01625 , 52.013222 , NaN , 4.522323291902518
944 , 355.833333 , 57.683333 , NaN , 2.392671676901749
945 , 284.03333299999997 , 36.85 , NaN , 1.7931324097147774
950 , 23.045556 , -34.049444 , NaN , 2.642681823251549
951 , 288.116667 , 46.683333 , 6713.189781021898 , 4.144133858389291
952 , 139.75 , 35.633333 , 7015.2032967032965 , 3.162161051371203
953 , 145.783333 , -16.916667 , 6993.626811594203 , -0.332961880386684
954 , 126.375556 , 34.779722 , 7104.907749077491 , 0.5733418695953727
955 , 129.035556 , 35.096111 , 7067.742753623188 , 4.602967060384129
956 , 126.592222 , 37.451944 , 7001.668032786885 , -1.9070286396890879
957 , 117.892556 , -35.033722 , 7006.471698113208 , 2.3738784169918805
958 , 3.69911 , 43.397598 , 6931.188596491228 , 4.226108953435131
959 , 126.716667 , 35.983333 , NaN , 3.6857150291215697
960 , 359.518771 , 38.33892 , 7087.962962962963 , 2.416745633093359
967 , 356.083333 , 51.616667 , NaN , 4.435941768679872
970 , 128.65 , 35.15 , NaN , 4.833513818426444
971 , 283.46666700000003 , 38.133333 , NaN , 7.047431540508252
972 , 14.4 , 42.35 , NaN , 3.5359059693456523
973 , 269.166667 , 13.916667 , NaN , 2.5107803226850556
978 , 176.18495 , -37.63165 , 7020.092592592592 , 2.7103214419253594
979 , 121.616667 , 32.133333 , 7045.493617021277 , -3.758930116891861
980 , 5.91472 , 43.112898 , 7021.656370656371 , 4.52433272297571
981 , 354.6351 , 36.148256 , 7022.187096774193 , 5.744176871991137
982 , 355.81475 , 50.368389 , 7079.39453125 , 3.4586089795451493
983 , 96.894417 , -12.116694 , 7050.443636363636 , 2.768977674071343
984 , 231.866667 , 52.166667 , 7019.837638376383 , 4.510292339977206
985 , 353.7138 , 36.5401 , 6928.817164179104 , 2.8464244706320074
986 , 32.566667 , -25.966667 , 6965.771428571428 , 2.4456716238555085
987 , 114.0 , 22.233333 , 7097.354838709677 , 3.815782150486484
988 , 303.083333 , -63.3 , 7025.0 , 2.066122590792629
990 , 18.5 , 40.133333 , NaN , 3.9176508734268487
993 , 171.2 , -42.45 , NaN , 3.057046329606992
994 , 289.733333 , -52.9 , NaN , 2.4731497752330847
996 , 174.03439 , -39.05618 , 7026.924369747899 , 3.071144440443088
997 , 129.387222 , 35.501944 , 7100.193430656935 , 1.604963362585964
998 , 171.25613 , -44.39414 , 7075.977142857143 , 4.110647437650324
999 , 289.183333 , 47.0 , 7060.904411764706 , -0.34363509788406343
1000 , 227.033333 , 69.416667 , 7122.336633663366 , -9.751747295494331
1001 , 293.885 , 18.458333 , 7106.544444444445 , 2.720497282054978
1002 , 88.4 , 22.983333 , 7819.384615384615 , 1.9350014488873915
1003 , 105.766667 , 18.8 , 6973.912698412699 , -0.23437584458217728
1004 , 171.59467 , -41.7456 , 6927.090909090909 , 4.374414633378554
1005 , 287.6 , 46.433333 , 7017.086956521739 , 3.5805516395243413
1006 , 102.483333 , 79.433333 , 7075.0 , -8.122945529920788
1007 , 127.45 , 39.166667 , NaN , 2.4792123754631796
1009 , 13.72455 , 45.54811 , NaN , 0.2855056455196321
1011 , 270.166667 , 13.566667 , 7005.929292929293 , 1.8347595820400011
1012 , 58.05 , 80.616667 , 6995.569620253164 , -6.732012989421646
1013 , 240.558333 , 34.348333 , NaN , -2.652897264050344
1015 , 263.5 , 15.5 , NaN , 3.2004301211322255
1018 , 129.5 , 28.383333 , NaN , 2.9170191832949883
1019 , 128.883333 , 73.15 , NaN , -5.6624608100666025
1020 , 262.2 , 22.25 , NaN , 3.31355730082921
1023 , 132.55 , 34.233333 , NaN , -8.726397163184132
1026 , 136.823611 , 34.903889 , 6836.119565217391 , 1.5166871590657327
1027 , 140.858056 , 43.209444 , 7085.434782608696 , 4.061904071021895
1028 , 132.464722 , 34.353056 , 7154.208791208791 , -10.288299356042495
1029 , 298.3 , 56.55 , 6914.427480916031 , 3.2233974639230003
1030 , 343.086933 , 32.644 , 6974.034285714286 , 1.7435795821129776
1031 , 114.601889 , -28.775972 , 7003.298181818182 , 5.263039143723084
1032 , 316.833333 , -22.896667 , 6943.329710144928 , 2.554004468355451
1033 , 145.224694 , -38.372139 , 6921.952898550725 , 3.0891693834894127
1034 , 114.183889 , 22.4425 , 6970.77205882353 , 3.45694743699772
1036 , 8.383333 , 54.616667 , 7063.992727272727 , 3.3944889768092663
1037 , 6.747778 , 53.5575 , 7036.851449275362 , 3.535944438926032
1038 , 262.578333 , 26.553333 , 6998.245283018868 , 3.152369352022981
1044 , 301.633333 , 49.1 , NaN , 3.6038806649704163
1049 , 0.0 , 5.616667 , NaN , 3.293307122789798
1051 , 356.234459 , 43.466242 , NaN , 4.621716857446305
1053 , 297.71666700000003 , 10.566667 , NaN , 2.954233168791277
1054 , 40.733333 , -15.033333 , NaN , 2.112786008790794
1057 , 286.566667 , -39.866667 , NaN , 2.1874214469165243
1060 , 139.480833 , 34.067222 , 7172.307692307692 , 3.8867371883419044
1061 , 139.131667 , 34.209167 , 7021.040145985401 , 3.900958055271745
1062 , 132.712222 , 33.858889 , 6936.0329670329675 , -15.046528758643687
1064 , 138.883333 , 34.616667 , 7012.912087912088 , 1.3709452463849887
1065 , 174.35003 , -35.75743 , 7065.587044534413 , 1.4590543035180572
1066 , 126.543056 , 33.5275 , 7109.639405204461 , 3.5197500964925394
1067 , 210.11 , 61.238333 , 7075.238095238095 , 5.481583294722269
1068 , 286.818333 , 41.173333 , 7018.913857677902 , 3.3739278646776856
1069 , 138.635403 , -35.562481 , 6962.295202952029 , 8.124055335088688
1070 , 208.28 , 59.44 , 6782.638376383764 , 2.078738402803692
1071 , 232.51666699999998 , 50.716667 , 7056.683823529412 , 4.029544434259769
1072 , 78.2 , 8.75 , 7110.525773195876 , 4.179692353357512
1074 , 356.55 , 56.016667 , 6956.666666666667 , 4.609313104971628
1075 , 19.083333 , 42.083333 , NaN , -0.30652677538455464
1078 , 357.75 , 47.133333 , NaN , 3.6546372976769113
1080 , 271.383333 , 15.7 , NaN , 3.7193666900648683
1081 , 292.78333299999997 , 44.65 , NaN , 1.4480493545866098
1082 , 302.135069 , -51.690339 , NaN , 2.7489652028878413
1084 , 233.216667 , 52.366667 , NaN , 3.6994829408138443
1087 , 2.62 , 39.55 , NaN , 4.333573845368898
1089 , 137.608889 , 34.681944 , 6905.373188405797 , 4.375427812381806
1090 , 135.896389 , 33.558333 , 7080.039855072464 , 3.1740708607971237
1091 , 139.391389 , 34.789444 , 6902.188405797101 , 2.155629032761526
1093 , 139.255 , 38.467778 , 7088.38768115942 , 1.2162327949498024
1094 , 130.407778 , 33.618889 , 7066.061818181818 , 0.6961245545985634
1095 , 133.331111 , 36.201389 , 7026.5 , 4.706769706505649
1096 , 130.992222 , 30.735 , 7021.72 , 0.605229380856848
1097 , 130.689167 , 31.023611 , 7003.105839416058 , -1.6594629866545492
1098 , 134.906667 , 34.340556 , 7095.332103321033 , 5.337297985619066
1099 , 135.432778 , 34.658056 , 7118.449275362319 , 5.2628644131879625
1100 , 129.866111 , 32.735 , 7034.090909090909 , 0.8946026187776676
1101 , 128.849444 , 32.696111 , 7057.527472527472 , 4.008722554843978
1102 , 130.220556 , 32.976667 , 7094.419708029197 , -1.8117199397979762
1103 , 141.685278 , 45.407778 , 7102.036231884058 , 2.2158478990906656
1104 , 144.285833 , 44.019444 , 7074.321167883211 , 2.9903361845743968
1105 , 129.847778 , 29.841944 , 7135.058394160584 , 3.2737678484024726
1106 , 278.13 , 26.646667 , 7045.265306122449 , 5.031596888164234
1107 , 278.193333 , 26.131667 , 7076.3233082706765 , 6.237484372329661
1108 , 129.116389 , 37.550278 , 7091.168498168498 , 3.039684856336845
1109 , 356.913694 , 58.440972 , 6982.626506024097 , 1.6388225936735015
1110 , 297.68 , 82.49 , 6937.5526315789475 , -0.29373012183101843
1111 , 289.903333 , 41.285 , 7118.303370786517 , 1.4500935317372974
1112 , 354.842111 , 57.89525 , 7147.034615384616 , 2.063639186468071
1113 , 9.856379 , 58.995212 , 7002.365942028986 , 4.005356165316869
1114 , 121.895361 , -33.870889 , 7069.381818181818 , 4.5051198703663005
1115 , 113.651028 , -24.898694 , 6924.784671532847 , 4.425871221552919
1116 , 128.101028 , -15.453278 , 6899.140221402214 , -1.624129066718215
1118 , 146.362431 , -41.184692 , 7035.625 , 5.0059248067280455
1121 , 297.3 , 45.683333 , 7057.473684210527 , 0.35781549447422567
1122 , 292.383333 , -54.916667 , NaN , 0.25913471237697006
1128 , 76.85 , 69.083333 , NaN , -4.672391278264399
1132 , 254.933333 , 69.116667 , NaN , -6.8019085488453515
1136 , 275.816667 , 30.066667 , NaN , 4.690324017615497
1137 , 12.633333 , 66.016667 , NaN , 0.9482988423749119
1138 , 295.166667 , 46.966667 , NaN , 6.537027028411241
1140 , 141.716667 , 39.066667 , NaN , 2.028785979876049
1142 , 130.3 , 31.266667 , NaN , -2.105431248876486
1143 , 298.133333 , 47.383333 , NaN , 4.0536066985009285
1146 , 136.207222 , 34.076389 , 6858.311594202899 , 1.8923188252198808
1147 , 129.723889 , 33.158056 , 7095.394927536232 , 1.8742690131562256
1148 , 134.315833 , 35.593611 , 7083.96 , 8.786254538583377
1149 , 141.975278 , 39.643056 , 7123.643171806168 , 3.3819433459067576
1150 , 135.375278 , 33.683611 , 7000.748175182482 , 4.600493458279778
1151 , 127.665278 , 26.213333 , 7060.625454545455 , 3.293522607138653
1152 , 236.55 , 48.65 , 6990.920289855072 , 3.6451935160351603
1153 , 285.04 , 38.968333 , 7193.276363636363 , 2.4166222198049203
1154 , 152.383333 , -24.766667 , 6731.326086956522 , -0.7944667551728001
1155 , 127.765556 , 34.747222 , 7002.3646616541355 , 0.1838626460620325
1156 , 271.925 , 30.25 , 7006.06511627907 , 2.6841305008538083
1157 , 141.866667 , -12.666667 , 6965.525362318841 , 0.21786644958170517
1158 , 293.866667 , 43.833333 , 7041.5019305019305 , 1.9662777054725427
1159 , 122.218639 , -18.000833 , 6979.45652173913 , 9.663863169146868
1160 , 136.415583 , -13.860056 , 7084.701886792453 , -0.9558942889298295
1161 , 86.7 , 20.266667 , 7025.887804878049 , 3.8395628805068007
1162 , 277.53333299999997 , 23.1 , 7131.248554913294 , 4.3901911944003755
1164 , 152.183333 , -4.2 , 7209.847457627118 , 1.8385610732311417
1179 , 207.518333 , 57.745 , NaN , 2.1417150504704243
1182 , 279.03666699999997 , 29.146667 , NaN , 4.233046346854744
1183 , 103.85 , 1.266667 , NaN , 8.024138315154662
1184 , 133.583333 , 33.5 , NaN , -0.7981509237356905
1187 , 278.96666700000003 , 24.733333 , NaN , 3.934935729430092
1190 , 136.148889 , 36.254722 , 7093.534351145038 , 4.338170087968773
1191 , 140.249444 , 35.129444 , 7113.276515151515 , 3.330614250109373
1192 , 27.931667 , -33.027222 , NaN , 2.07784673997491
1193 , 275.018333 , 29.726667 , 6938.677777777778 , 4.694730813465661
1194 , 140.95 , 42.35 , 7057.448087431694 , 4.4922032909037295
1195 , 18.434722 , -33.905278 , NaN , 7.009078746042126
1196 , 235.95833299999998 , 44.625 , 7054.195652173913 , 5.793297612986897
1197 , 9.986944 , 54.995 , 7100.261904761905 , 3.0629916449532106
1199 , 293.516667 , 49.133333 , 6981.125 , 5.843380439765471
1200 , 72.566667 , 70.15 , NaN , -0.45124319771552535
1201 , 268.083333 , 14.283333 , NaN , 3.5958825661756872
1203 , 283.445 , 38.958333 , NaN , 13.235771041738944
1209 , 132.550278 , 34.240556 , 7039.231884057971 , -8.726397163184132
1210 , 131.802778 , 34.040833 , 7027.634057971014 , -9.303082807103769
1211 , 17.531111 , 62.363333 , 6881.909420289855 , 4.273755740487447
1212 , 132.551111 , 33.227222 , 6979.959706959707 , 6.696209278405767
1213 , 295.616667 , 49.0 , 7053.836653386455 , 5.684536732602621
1214 , 355.887611 , 51.211139 , 7010.986425339366 , 4.610864802951187
1215 , 354.879972 , 54.842556 , 7050.036529680366 , 3.7497425539955005
1216 , 147.932722 , -42.545861 , 7146.6 , 0.07987622848167172
1217 , 171.366667 , 7.1 , 6939.571428571428 , 2.388619954092648
1218 , 291.866667 , 49.233333 , NaN , -2.9633651001312535
1219 , 290.28333299999997 , 48.133333 , NaN , 6.149470962185399
1222 , 139.766667 , 35.65 , NaN , 3.162161051371203
1223 , 289.71666700000003 , 47.216667 , NaN , 2.0618064389858044
1224 , 1.266667 , 51.85 , NaN , 2.1025203102496715
1229 , 153.433333 , -29.116667 , NaN , 0.6520735934505213
1230 , 294.25 , 44.633333 , NaN , 3.864675761125806
1232 , 24.082481 , 35.487453 , 7071.009009009009 , 2.6833878486320586
1233 , 26.847994 , 37.129675 , 7059.795275590551 , 4.629588206781882
1234 , 24.945808 , 37.439969 , 6960.276150627615 , 4.2292655553264575
1236 , 11.790556 , 57.684722 , 7017.552727272728 , 4.923562142824456
1237 , 23.592631 , 38.472289 , 6998.478431372549 , 4.051915736659485
1238 , 25.878272 , 40.844139 , 7078.683397683398 , 5.04200780435843
1239 , 20.712108 , 38.834544 , 7130.566801619433 , 1.7587543050714611
1240 , 21.319681 , 37.644822 , 7114.939759036145 , 0.46569582189099407
1241 , 11.230107 , 64.859456 , 6951.648550724638 , 4.348058376641382
1242 , 234.866667 , 48.85 , 7016.6 , 4.00380182084913
1243 , 28.236439 , 36.441717 , 7014.119402985075 , 9.140243217160153
1244 , 289.633333 , 47.45 , 7008.880149812734 , 2.0618064389858044
1245 , 237.08333299999998 , 49.2 , 7045.238805970149 , 3.6115546340786167
1246 , 149.3 , -21.283333 , 6948.0254545454545 , -6.373700604374292
1247 , 356.554148 , 47.644274 , 7097.207692307692 , 4.861047055876626
1248 , 103.65 , 1.233333 , 7032.380566801619 , 8.14160697054522
1249 , 73.8 , 15.416667 , 7089.75 , 2.724904871813707
1250 , 21.728694 , 38.416667 , 7208.173913043478 , -1.6926180597620946
1252 , 134.466667 , 7.333333 , 6988.441605839416 , 4.379947065701928
1253 , 225.033251 , -23.122268 , 7099.55 , 2.086923348954615
1254 , 145.8 , -5.216667 , 6971.454545454545 , 17.049855117879385
1255 , 236.816667 , 49.116667 , 7088.584905660377 , 3.5869667321602257
1257 , 29.75 , 70.066667 , NaN , -3.525966731493506
1258 , 79.25 , 9.283333 , NaN , 1.8919999378168832
1259 , 296.03333299999997 , 44.666667 , NaN , 1.8917158171139166
1262 , 15.916667 , 41.616667 , NaN , 4.653279526622632
1263 , 138.222222 , 34.608333 , 7206.152173913043 , 2.971246741966889
1264 , 139.705833 , 39.942222 , 6867.232472324723 , 4.186964822353198
1265 , 130.190833 , 32.0175 , 7058.847272727273 , 1.9449867783246104
1266 , 141.527778 , 40.531667 , 7055.121495327103 , 5.207491589152476
1267 , 25.972697 , 70.980318 , 7051.072463768116 , -5.5455719923390365
1268 , 141.910133 , -10.60255 , 6431.7148288973385 , 5.716985501436833
1269 , 235.678333 , 43.345 , 7043.098181818182 , 3.878562944970876
1270 , 88.1 , 22.033333 , 7085.31746031746 , 0.5699237684784062
1271 , 291.78333299999997 , -54.816667 , 6925.819444444444 , 0.25913471237697006
1272 , 250.527222 , -27.154722 , 7038.560165975104 , 2.5500482457216593
1273 , 74.116667 , 14.8 , 7037.73786407767 , 3.146885184270224
1274 , 282.85 , -12.05 , 7001.328413284133 , 3.136148199643325
1275 , 103.716667 , 1.3 , 7046.755102040816 , 5.729395727020741
1277 , 280.0 , -3.266667 , NaN , -3.4367697226336085
1278 , 303.3 , 51.6 , NaN , 3.399832445833459
1279 , 290.898333 , 44.105 , NaN , 2.230498056940049
1280 , 303.3 , 51.333333 , NaN , 3.5314883546852993
1281 , 357.033333 , 57.666667 , NaN , 3.079287864735684
1282 , 235.33333299999998 , 70.15 , NaN , -9.334551837061909
1284 , 290.433333 , 47.85 , NaN , 5.041182539891439
1285 , 236.08166699999998 , 45.553333 , NaN , 4.459085578015426
1293 , 131.686667 , 33.266111 , 6997.083333333333 , -3.8520266925740354
1294 , 355.21917 , 48.359402 , 7087.5970149253735 , 2.594234275577792
1295 , 283.931667 , 38.573333 , 7103.040740740741 , 12.06902422485346
1296 , 142.766667 , 42.166667 , 7010.067039106145 , 5.676647017419971
1297 , 275.1 , 21.9 , 7032.392694063927 , 2.4066655792849594
1299 , 299.75 , 46.216667 , 7097.351648351649 , 3.206243317591835
1300 , 142.31 , -10.508333 , 6996.668292682927 , 2.443386388608729
1301 , 356.09262 , 47.873699 , 6988.848484848485 , 3.9603814171223006
1302 , 270.166667 , 13.583333 , 7020.542372881356 , 1.8347595820400011
1303 , 147.0 , -6.75 , 7064.746031746032 , -14.284374799704583
1304 , 143.633333 , -3.55 , 6988.555555555556 , 1.7081173150997855
1306 , 131.416667 , 34.433333 , NaN , 2.557926374478793
1308 , 79.85 , 10.766667 , 7004.974358974359 , 3.6759040425399774
1309 , 295.46666700000003 , 46.25 , NaN , 4.120377656412838
1313 , 356.0 , 5.25 , NaN , 3.1670187866504147
1318 , 129.849167 , 33.473056 , 7001.513307984791 , 2.59392445976187
1320 , 133.243333 , 33.333611 , 6840.421818181818 , -1.9435878644723725
1321 , 306.016667 , 47.3 , 7054.307692307692 , 4.2846331240256195
1322 , 293.6 , 50.2 , 7094.687732342008 , 3.930201900594686
1323 , 234.76666699999998 , 50.016667 , 7026.576923076923 , 3.290345215212959
1324 , 129.383889 , 36.047222 , 7140.757246376812 , 3.247413909939153
1325 , 237.243333 , 48.111667 , 7016.101449275362 , 3.6108014245233653
1326 , 295.46666700000003 , 46.25 , 7070.782608695652 , 4.120377656412838
1327 , 178.422839 , -18.135678 , 7057.982758620689 , 2.0497154171099745
1328 , 117.186028 , -20.587972 , 6975.5 , 3.049542923097692
1329 , 188.283333 , -2.816667 , 7058.732673267326 , 2.969011640849409
1330 , 296.71666700000003 , 46.466667 , 6954.638888888889 , 2.7433365409675425
1332 , 298.633333 , 45.6 , NaN , 3.0646063398908496
1335 , 151.8 , -32.916667 , NaN , 4.136344421361705
1336 , 350.866667 , 38.7 , NaN , 3.249281823474756
1337 , 284.93 , 38.61 , NaN , 2.2509501431601886
1338 , 283.645 , 38.956667 , NaN , 13.235771041738944
1341 , 236.866667 , 49.0 , NaN , 3.615757657437671
1343 , 139.133056 , 34.895556 , 6432.091954022989 , 0.32627283674576935
1344 , 138.281111 , 37.814722 , 7038.749049429658 , 2.41657202672389
1345 , 140.962222 , 37.830833 , 7033.377777777778 , 2.307990513959425
1346 , 141.889167 , 39.273333 , 7391.96442687747 , 2.1141656052940614
1347 , 356.03414 , 48.718399 , 7001.029962546817 , 2.8262852236984366
1349 , 295.116667 , 47.083333 , 7095.869731800766 , 7.318532271530339
1350 , 208.603333 , 60.683333 , 6682.244541484716 , 9.299064292177066
1351 , 103.75 , 1.166667 , 7103.956043956044 , 8.14160697054522
1352 , 238.113333 , 36.605 , 7029.232727272727 , 6.142913054912087
1353 , 213.638333 , 61.125 , 6911.5 , -2.628625598637264
1354 , 236.033333 , 46.706667 , 6335.170370370371 , 3.9070806875253834
1355 , 250.1 , 22.883333 , 6987.816326530612 , 3.516967833648383
1356 , 120.316667 , 22.533333 , NaN , 4.696213474479627
